Nœmero;Decibeis
1;13,932
2;13,094
3;12,484
4;14,036
5;12,500
6;14,422
7;12,891
8;12,622
9;13,199
10;14,270
11;13,646
12;14,145
13;14,211
14;14,402
15;13,834
16;14,775
17;14,693
18;14,410
19;12,580
20;12,604
21;14,200
22;13,319
23;13,228
24;13,212
25;14,368
26;14,236
27;13,788
28;14,816
29;13,243
30;13,475
31;12,974
32;14,515
33;12,091
34;13,066
35;13,974
36;14,436
37;13,561
38;12,114
39;14,172
40;14,013
41;12,541
42;12,113
43;14,061
44;12,119
45;13,141
46;12,060
47;12,138
48;12,158
49;14,125
50;14,241
51;14,834
52;12,463
53;13,296
54;13,719
55;13,615
56;12,614
57;13,896
58;14,528
59;14,498
60;14,241
61;14,453
62;13,029
63;12,147
64;12,440
65;12,813
66;13,293
67;14,317
68;13,214
69;13,091
70;14,080
71;12,872
72;14,880
73;12,569
74;14,319
75;12,670
76;13,597
77;12,772
78;13,239
79;12,557
80;13,086
81;14,694
82;13,158
83;14,162
84;13,031
85;12,674
86;13,999
87;14,845
88;12,832
89;14,909
90;12,827
91;12,224
92;13,356
93;12,785
94;13,835
95;12,447
96;13,056
97;12,678
98;13,147
99;14,159
100;14,620
101;14,770
102;13,486
103;12,571
104;13,629
105;14,139
106;13,911
107;13,075
108;14,862
109;12,743
110;12,404
111;14,490
112;12,039
113;12,320
114;13,419
115;12,392
116;14,568
117;13,129
118;12,264
119;14,845
120;12,577
121;13,627
122;12,854
123;12,824
124;14,384
125;14,827
126;14,691
127;12,460
128;12,114
129;14,601
130;12,380
131;12,989
132;12,878
133;12,711
134;13,900
135;13,130
136;12,849
137;13,287
138;13,849
139;14,357
140;13,680
141;13,445
142;12,611
143;14,118
144;14,847
145;13,625
146;14,420
147;12,482
148;14,253
149;13,047
150;14,942
151;12,635
152;14,493
153;13,317
154;12,013
155;14,077
156;13,656
157;13,807
158;14,350
159;14,088
160;14,497
161;14,937
162;13,908
163;14,772
164;13,811
165;13,646
166;14,462
167;14,860
168;14,358
169;13,973
170;14,839
171;13,145
172;14,817
173;14,959
174;14,616
175;12,304
176;12,907
177;14,149
178;13,131
179;13,234
180;13,217
181;12,601
182;13,253
183;13,935
184;12,740
185;13,946
186;12,543
187;14,159
188;12,307
189;13,006
190;14,863
191;13,451
192;13,028
193;12,065
194;14,573
195;14,193
196;13,512
197;12,663
198;13,957
199;14,875
200;12,189
201;13,938
202;14,025
203;14,296
204;12,754
205;14,165
206;13,442
207;14,242
208;13,752
209;14,098
210;14,785
211;12,752
212;12,907
213;13,238
214;12,734
215;14,460
216;13,629
217;14,279
218;12,902
219;12,526
220;13,089
221;14,975
222;13,482
223;14,555
224;14,784
225;13,352
226;12,464
227;12,739
228;14,005
229;14,698
230;12,247
231;12,852
232;12,459
233;12,872
234;13,003
235;14,612
236;13,504
237;12,654
238;14,933
239;13,533
240;13,613
241;12,769
242;12,424
243;14,193
244;13,004
245;13,190
246;12,086
247;13,649
248;13,599
249;12,504
250;14,625
251;14,396
252;14,918
253;14,254
254;13,476
255;12,795
256;14,815
257;12,833
258;14,124
259;13,416
260;14,826
261;14,403
262;12,551
263;13,207
264;13,328
265;13,311
